Id,Name of Business,Contact,Address,Category,Zip Code
1,Benchmark Autoworks,919 1234567,Raleigh NC,automobile,27606
2,Firestone Complete Auto Care,920 1234567,Raleigh NC,automobile,27607
3,Mr Z Auto Repair,921 1234567,Raleigh NC,automobile,27608
4,Bob's Muffler Shop,922 1234567,Raleigh NC,automobile,27609
5,European Performance Inc,923 1234567,Raleigh NC,automobile,27610
6,Patterson Performance Inc,924 1234567,Raleigh NC,automobile,27611
7,Cottman Transmission Center,925 1234567,Raleigh NC,automobile,27612
8,John West Auto,926 1234567,Raleigh NC,automobile,27613
9,Maaco Collision Repair & Auto Painting,927 1234567,Raleigh NC,automobile,27614
10,Safelite AutoGlass - Raleigh,928 1234567,Raleigh NC,automobile,27615
11,Meineke Car Care Center,929 1234567,Raleigh NC,automobile,27616
12,Meineke Car Care Center,930 1234567,Raleigh NC,automobile,27617
13,Meineke Car Care Center,931 1234567,Raleigh NC,automobile,27618
14,Meineke Car Care Center,932 1234567,Raleigh NC,automobile,27619
15,Meineke Car Care Center,933 1234567,Raleigh NC,automobile,27620
16,Just Tires,934 1234567,Raleigh NC,automobile,27621
17,Just Tires,935 1234567,Raleigh NC,automobile,27622
18,Just Tires,936 1234567,Raleigh NC,automobile,27623
19,Just Tires,937 1234567,Raleigh NC,automobile,27624
20,DAUNTLESS Transmissions,938 1234567,Raleigh NC,automobile,27625
21,Benchmark Autoworks,939 1234567,Raleigh NC,automobile,27626
22,Engine Experts,940 1234567,Raleigh NC,automobile,27627
23,Affordable Transmission And Auto Repair,941 1234567,Raleigh NC,automobile,27628
24,Car Place The,942 1234567,Raleigh NC,automobile,27629
25,D & E Quality Service Inc,943 1234567,Raleigh NC,automobile,27630
26,Henry's Muffler Shop,944 1234567,Raleigh NC,automobile,27631
27,Henry's Muffler Shop,945 1234567,Raleigh NC,automobile,27632
28,Boyce McCaskill Auto Service,946 1234567,Raleigh NC,automobile,27633
29,North Raleigh Automotive & Radiator Service,947 1234567,Raleigh NC,automobile,27634
30,Weatherspoon Automotive Inc,948 1234567,Raleigh NC,automobile,27635
31,Supreme Auto Service,949 1234567,Raleigh NC,automobile,27636
